ISO19115_19110,NADA geosptial metadata
mdb:MD_Metadata/mdb:defaultLocale/lan:PT_Locale/lan:language/lan:LanguageCode/@codeListValue,description/language
mdb:MD_Metadata/mdb:defaultLocale/lan:PT_Locale/lan:characterEncoding/lan:MD_CharacterSetCode/@codeList,description/characterSet/codeList
mdb:MD_Metadata/mdb:defaultLocale/lan:PT_Locale/lan:characterEncoding/lan:MD_CharacterSetCode/@codeListValue,description/characterSet/codeListValue
mdb:MD_Metadata/mdb:metadataScope/mdb:MD_MetadataScope/mdb:resourceScope/mcc:MD_ScopeCode/@codeListValue,description/hierarchyLevel
mdb:MD_Metadata/mdb:contact/cit:CI_Responsibility/cit:role/cit:CI_RoleCode/@codeListValue,description/contact/role
mdb:MD_Metadata/mdb:contact/cit:CI_Responsibility/cit:party/cit:CI_Organisation/cit:name/gco:CharacterString,description/contact/organisationName
mdb:MD_Metadata/mdb:contact/cit:CI_Responsibility/cit:party/cit:CI_Organisation/cit:individual/cit:CI_Individual/cit:name/gco:CharacterString,description/contact/individualName
mdb:MD_Metadata/mdb:referenceSystemInfo/mrs:MD_ReferenceSystem/mrs:referenceSystemIdentifier/mcc:MD_Identifier/mcc:code/gco:CharacterString,description/referenceSystemInfo/code
mdb:MD_Metadata/mdb:referenceSystemInfo/mrs:MD_ReferenceSystem/mrs:referenceSystemIdentifier/mcc:MD_Identifier/mcc:codeSpace/gco:CharacterString,description/referenceSystemInfo/codeSpace
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:title/gco:CharacterString,description/identificationInfo/citation/title
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:abstract/gco:CharacterString,description/identificationInfo/abstract
mdb:MD_Metadata/mdb:dateInfo/cit:CI_Date/cit:date/gco:Date,description/identificationInfo/citation/date/date
mdb:MD_Metadata/mdb:dateInfo/cit:CI_Date/cit:dateType/cit:CI_DateTypeCode/@codeListValue,description/identificationInfo/citation/date/type
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:westBoundLongitude/gco:Decimal,description/identificationInfo/extent/geographicElement/geographicBoundingBox/westBoundLongitude
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:eastBoundLongitude/gco:Decimal,description/identificationInfo/extent/geographicElement/geographicBoundingBox/eastBoundLongitude
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:southBoundLatitude/gco:Decimal,description/identificationInfo/extent/geographicElement/geographicBoundingBox/southBoundLatitude
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:northBoundLatitude/gco:Decimal,description/identificationInfo/extent/geographicElement/geographicBoundingBox/northBoundLatitude
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:resourceFormat/mrd:MD_Format/mrd:formatSpecificationCitation/cit:CI_Citation/cit:title/gco:CharacterString,description/identificationInfo/resourceFormat/name
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:resourceFormat/mrd:MD_Format/mrd:formatSpecificationCitation/cit:CI_Citation/cit:title/gco:CharacterString,description/distributionInfo/distributionFormat/name
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:descriptiveKeywords/mri:MD_Keywords/mri:keyword/gco:CharacterString,description/identificationInfo/descriptiveKeywords/keyword
mdb:MD_Metadata/mdb:distributionInfo/mrd:MD_Distribution/mrd:description/gco:CharacterString,description/distributionInfo/distributionFormat/specification
mdb:MD_Metadata/mdb:distributionInfo/mrd:MD_Distribution/mrd:transferOptions/mrd:MD_DigitalTransferOptions/mrd:offLine/mrd:MD_Medium/mrd:name/cit:CI_Citation/cit:title/gco:CharacterString,description/distributionInfo/transferOptions/onLine/title
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_VectorSpatialRepresentation/msr:topologyLevel/mcc:MD_TopologyLevelCode/@codeListValue,description/spatialRepresentationInfo/vectorSpatialRepresentation/topologyLevel
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_VectorSpatialRepresentation/msr:geometricObjects/msr:MD_GeometricObjects/msr:geometricObjectType/msr:MD_GeometricObjectTypeCode/@codeListValue,description/spatialRepresentationInfo/vectorSpatialRepresentation/geometricObjects/geometricObjectType
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_VectorSpatialRepresentation/msr:geometricObjects/msr:MD_GeometricObjects/msr:geometricObjectCount/gco:Integer,description/spatialRepresentationInfo/vectorSpatialRepresentation/geometricObjects/geometricObjectCount
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/cat:name/gco:CharacterString,description/feature_catalogue/name
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/cat:scope/gco:CharacterString,description/feature_catalogue/scope
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/cat:versionNumber/gco:CharacterString,description/feature_catalogue/versionNumber
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/cat:versionDate/gco:Date,description/feature_catalogue/versionDate/date
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:typeName,description/feature_catalogue/featureType/typeName
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:definition/gco:CharacterString,description/feature_catalogue/featureType/definition
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:isAbstract/gco:Boolean,description/feature_catalogue/featureType/isAbstract
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:carrierOfCharacteristics/gfc:FC_FeatureAttribute/gfc:memberName,description/feature_catalogue/featureType/carrierOfCharacteristics/memberName
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:carrierOfCharacteristics/gfc:FC_FeatureAttribute/gfc:definition,description/feature_catalogue/featureType/carrierOfCharacteristics/definition
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:carrierOfCharacteristics/gfc:FC_FeatureAttribute/gfc:cardinality/gco:CharacterString,description/feature_catalogue/featureType/carrierOfCharacteristics/cardinality/lower
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:carrierOfCharacteristics/gfc:FC_FeatureAttribute/gfc:cardinality/gco:CharacterString,description/feature_catalogue/featureType/carrierOfCharacteristics/cardinality/upper
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:carrierOfCharacteristics/gfc:FC_FeatureAttribute/gfc:valueType/gco:TypeName/gco:aName/gco:CharacterString,description/feature_catalogue/featureType/carrierOfCharacteristics/valueType
mdb:MD_Metadata/mdb:contentInfo/mrc:MD_FeatureCatalogue/mrc:featureCatalogue/gfc:FC_FeatureCatalogue/gfc:featureType/gfc:FC_FeatureType/gfc:carrierOfCharacteristics/gfc:FC_FeatureAttribute/gfc:listedValue/gfc:FC_ListedValue/gfc:label/gco:CharacterString,description/feature_catalogue/featureType/carrierOfCharacteristics/listedValue/label
